Team,Team Member,Competition,Country,Year
Satsuki Fujisawa,Satsuki Fujisawa (Skip),Boost National,JPN,2018
Satsuki Fujisawa,Chinami Yoshida,Boost National,JPN,2018
Satsuki Fujisawa,Yumi Suzuki,Boost National,JPN,2018
Satsuki Fujisawa,Yurika Yoshida,Boost National,JPN,2018
Eve Muirhead,Eve Muirhead (Skip),Boost National,SCO,2018
Eve Muirhead,Jennifer Dodds,Boost National,SCO,2018
Eve Muirhead,Vicki Chalmers,Boost National,SCO,2018
Eve Muirhead,Lauren Gray,Boost National,SCO,2018
Jacqueline Harrison,Jacqueline Harrison (Skip),Boost National,CAN,2018
Jacqueline Harrison,Clancy Grandy,Boost National,CAN,2018
Jacqueline Harrison,Lynn Kreviazuk,Boost National,CAN,2018
Jacqueline Harrison,Morgan Court,Boost National,CAN,2018
Silvana Tirinzoni,Alina Paetz,Boost National,SUI,2018
Silvana Tirinzoni,Silvana Tirinzoni (Skip),Boost National,SUI,2018
Silvana Tirinzoni,Esther Neuenschwander,Boost National,SUI,2018
Silvana Tirinzoni,Melanie Barbezat,Boost National,SUI,2018
Casey Scheidegger,Casey Scheidegger (Skip),Boost National,CAN,2018
Casey Scheidegger,Cary-Anne McTaggart,Boost National,CAN,2018
Casey Scheidegger,Jessie Haughian,Boost National,CAN,2018
Casey Scheidegger,Kristie Moore,Boost National,CAN,2018
Kerri Einarson,Kerri Einarson (Skip),Boost National,CAN,2018
Kerri Einarson,Val Sweeting,Boost National,CAN,2018
Kerri Einarson,Shannon Birchard,Boost National,CAN,2018
Kerri Einarson,Briane Meilleur,Boost National,CAN,2018
Brad Jacobs,Brad Jacobs (Skip),Boost National,CAN,2018
Brad Jacobs,E.J. Harnden,Boost National,CAN,2018
Brad Jacobs,Matt Wozniak,Boost National,CAN,2018
Brad Jacobs,Ryan Harnden,Boost National,CAN,2018
Yannick Schwaller,Yannick Schwaller (Skip),Boost National,SUI,2018
Yannick Schwaller,Michael Brunner,Boost National,SUI,2018
Yannick Schwaller,Romano Meier,Boost National,SUI,2018
Yannick Schwaller,Marcel Kaeufeler,Boost National,SUI,2018
Glenn Howard,Glenn Howard (Skip),Boost National,CAN,2018
Glenn Howard,Scott Howard (Skip),Boost National,CAN,2018
Glenn Howard,David Mathers,Boost National,CAN,2018
Glenn Howard,Tim March,Boost National,CAN,2018
Scott McDonald,Scott McDonald (Skip),Boost National,CAN,2018
Scott McDonald,Jonathan Beuk,Boost National,CAN,2018
Scott McDonald,Wesley Forget,Boost National,CAN,2018
Scott McDonald,Scott Chadwick,Boost National,CAN,2018
Peter De Cruz,Benoit Schwarz,Boost National,SUI,2018
Peter De Cruz,Sven Michel,Boost National,SUI,2018
Peter De Cruz,Peter De Cruz (Skip),Boost National,SUI,2018
Peter De Cruz,Valentin Tanner,Boost National,SUI,2018
Kevin Koe,Kevin Koe (Skip),Boost National,CAN,2018
Kevin Koe,B.J. Neufeld,Boost National,CAN,2018
Kevin Koe,Colton Flasch,Boost National,CAN,2018
Kevin Koe,Ben Hebert,Boost National,CAN,2018
John Epping,John Epping (Skip),Boost National,CAN,2018
John Epping,Mathew Camm,Boost National,CAN,2018
John Epping,Brent Laing,Boost National,CAN,2018
John Epping,Craig Savill,Boost National,CAN,2018
Brad Gushue,Brad Gushue (Skip),Boost National,CAN,2018
Brad Gushue,Mark Nichols,Boost National,CAN,2018
Brad Gushue,Brett Gallant,Boost National,CAN,2018
Brad Gushue,Geoff Walker,Boost National,CAN,2018
Niklas Edin,Niklas Edin (Skip),Boost National,SWE,2018
Niklas Edin,Oskar Eriksson,Boost National,SWE,2018
Niklas Edin,Rasmus Wrana,Boost National,SWE,2018
Niklas Edin,Christoffer Sundgren,Boost National,SWE,2018
Bruce Mouat,Bruce Mouat (Skip),Boost National,SCO,2018
Bruce Mouat,Grant Hardie,Boost National,SCO,2018
Bruce Mouat,Bobby Lammie,Boost National,SCO,2018
Bruce Mouat,Hammy McMillan Jr.,Boost National,SCO,2018
Jason Gunnlaugson,Jason Gunnlaugson (Skip),Boost National,CAN,2018
Jason Gunnlaugson,Alex Forrest,Boost National,CAN,2018
Jason Gunnlaugson,Denni Neufeld,Boost National,CAN,2018
Jason Gunnlaugson,Connor Njegovan,Boost National,CAN,2018
Ross Paterson,Ross Paterson (Skip),Boost National,SCO,2018
Ross Paterson,Kyle Waddell,Boost National,SCO,2018
Ross Paterson,Duncan Menzies,Boost National,SCO,2018
Ross Paterson,Michael Goodfellow,Boost National,SCO,2018
Braden Calvert,Braden Calvert (Skip),Boost National,CAN,2018
Braden Calvert,Kyle Kurz,Boost National,CAN,2018
Braden Calvert,Ian McMillan,Boost National,CAN,2018
Braden Calvert,Robbie Gordon,Boost National,CAN,2018
Kirk Muyres,Kirk Muyres (Skip),Boost National,CAN,2018
Kirk Muyres,Kevin Marsh,Boost National,CAN,2018
Kirk Muyres,Daniel Marsh,Boost National,CAN,2018
Kirk Muyres,Dallan Muyres (Skip),Boost National,CAN,2018
Rachel Homan,Rachel Homan (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Rachel Homan,Emma Miskew,GSOC Tour Challenge Tier 1,CAN,2017
Rachel Homan,Joanne Courtney,GSOC Tour Challenge Tier 1,CAN,2017
Rachel Homan,Lisa Weagle,GSOC Tour Challenge Tier 1,CAN,2017
Tracy Fleury,Tracy Fleury (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Tracy Fleury,Crystal Webster,GSOC Tour Challenge Tier 1,CAN,2017
Tracy Fleury,Jenna Enge,GSOC Tour Challenge Tier 1,CAN,2017
Tracy Fleury,Amanda Gates,GSOC Tour Challenge Tier 1,CAN,2017
Jennifer Jones,Jennifer Jones (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Jennifer Jones,Kaitlyn Lawes,GSOC Tour Challenge Tier 1,CAN,2017
Jennifer Jones,Jill Officer,GSOC Tour Challenge Tier 1,CAN,2017
Jennifer Jones,Dawn McEwen,GSOC Tour Challenge Tier 1,CAN,2017
Allison Flaxey,Allison Flaxey (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Allison Flaxey,Clancy Grandy,GSOC Tour Challenge Tier 1,CAN,2017
Allison Flaxey,Lynn Kreviazuk,GSOC Tour Challenge Tier 1,CAN,2017
Allison Flaxey,Morgan Court,GSOC Tour Challenge Tier 1,CAN,2017
Anna Hasselborg,Anna Hasselborg (Skip),GSOC Tour Challenge Tier 1,SWE,2017
Anna Hasselborg,Sara McManus,GSOC Tour Challenge Tier 1,SWE,2017
Anna Hasselborg,Agnes Knochenhauer,GSOC Tour Challenge Tier 1,SWE,2017
Anna Hasselborg,Sofia Mabergs,GSOC Tour Challenge Tier 1,SWE,2017
Eve Muirhead,Eve Muirhead (Skip),GSOC Tour Challenge Tier 1,SCO,2017
Eve Muirhead,Anna Sloan,GSOC Tour Challenge Tier 1,SCO,2017
Eve Muirhead,Vicki Chalmers,GSOC Tour Challenge Tier 1,SCO,2017
Eve Muirhead,Lauren Gray,GSOC Tour Challenge Tier 1,SCO,2017
Bingyu Wang,Bingyu Wang (Skip),GSOC Tour Challenge Tier 1,CHN,2017
Bingyu Wang,Yan Zhou,GSOC Tour Challenge Tier 1,CHN,2017
Bingyu Wang,Jinli Liu,GSOC Tour Challenge Tier 1,CHN,2017
Bingyu Wang,Jingyi Ma,GSOC Tour Challenge Tier 1,CHN,2017
Sherry Middaugh,Sherry Middaugh (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Sherry Middaugh,Jo-Ann Rizzo,GSOC Tour Challenge Tier 1,CAN,2017
Sherry Middaugh,Lee Merklinger,GSOC Tour Challenge Tier 1,CAN,2017
Sherry Middaugh,Leigh Armstrong,GSOC Tour Challenge Tier 1,CAN,2017
Julie Tippin,Julie Tippin (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Julie Tippin,Chantal Duhaime,GSOC Tour Challenge Tier 1,CAN,2017
Julie Tippin,Rachelle Strybosch,GSOC Tour Challenge Tier 1,CAN,2017
Julie Tippin,Tess Bobbie,GSOC Tour Challenge Tier 1,CAN,2017
Val Sweeting,Val Sweeting (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Val Sweeting,Lori Olson-Johns,GSOC Tour Challenge Tier 1,CAN,2017
Val Sweeting,Dana Ferguson,GSOC Tour Challenge Tier 1,CAN,2017
Val Sweeting,Rachel Brown,GSOC Tour Challenge Tier 1,CAN,2017
Jacqueline Harrison,Jacqueline Harrison (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Jacqueline Harrison,Janet Murphy,GSOC Tour Challenge Tier 1,CAN,2017
Jacqueline Harrison,Stephanie Matheson,GSOC Tour Challenge Tier 1,CAN,2017
Jacqueline Harrison,Nicole Westlund Stewart,GSOC Tour Challenge Tier 1,CAN,2017
Silvana Tirinzoni,Silvana Tirinzoni (Skip),GSOC Tour Challenge Tier 1,SUI,2017
Silvana Tirinzoni,Manuela Siegrist,GSOC Tour Challenge Tier 1,SUI,2017
Silvana Tirinzoni,Esther Neuenschwander,GSOC Tour Challenge Tier 1,SUI,2017
Silvana Tirinzoni,Marlene Albrecht,GSOC Tour Challenge Tier 1,SUI,2017
Alina Paetz,Alina Paetz (Skip),GSOC Tour Challenge Tier 1,SUI,2017
Alina Paetz,Nadine Lehmann,GSOC Tour Challenge Tier 1,SUI,2017
Alina Paetz,Marisa Winkelhausen,GSOC Tour Challenge Tier 1,SUI,2017
Alina Paetz,Nicole Schwaegli,GSOC Tour Challenge Tier 1,SUI,2017
Casey Scheidegger,Casey Scheidegger (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Casey Scheidegger,Cary-Anne McTaggart,GSOC Tour Challenge Tier 1,CAN,2017
Casey Scheidegger,Jessie Haughian,GSOC Tour Challenge Tier 1,CAN,2017
Casey Scheidegger,Kristie Moore,GSOC Tour Challenge Tier 1,CAN,2017
Michelle Englot,Michelle Englot (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Michelle Englot,Kate Cameron,GSOC Tour Challenge Tier 1,CAN,2017
Michelle Englot,Leslie Wilson-Westcott,GSOC Tour Challenge Tier 1,CAN,2017
Michelle Englot,Raunora Westcott,GSOC Tour Challenge Tier 1,CAN,2017
Brad Jacobs,Brad Jacobs (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Brad Jacobs,Ryan Fry,GSOC Tour Challenge Tier 1,CAN,2017
Brad Jacobs,E.J. Harnden,GSOC Tour Challenge Tier 1,CAN,2017
Brad Jacobs,Ryan Harnden,GSOC Tour Challenge Tier 1,CAN,2017
Heath McCormick,Heath McCormick (Skip),GSOC Tour Challenge Tier 1,USA,2017
Heath McCormick,Christopher Plys,GSOC Tour Challenge Tier 1,USA,2017
Heath McCormick,Korey Dropkin,GSOC Tour Challenge Tier 1,USA,2017
Heath McCormick,Thomas Howell,GSOC Tour Challenge Tier 1,USA,2017
Glenn Howard,Glenn Howard (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Glenn Howard,Glen Muirhead,GSOC Tour Challenge Tier 1,CAN,2017
Glenn Howard,David Mathers,GSOC Tour Challenge Tier 1,CAN,2017
Glenn Howard,Scott Howard (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Kyle Smith,Kyle Smith (Skip),GSOC Tour Challenge Tier 1,SCO,2017
Kyle Smith,Thomas Muirhead,GSOC Tour Challenge Tier 1,SCO,2017
Kyle Smith,Kyle Waddell,GSOC Tour Challenge Tier 1,SCO,2017
Kyle Smith,Cameron Smith (Skip),GSOC Tour Challenge Tier 1,SCO,2017
Peter De Cruz,Benoit Schwarz,GSOC Tour Challenge Tier 1,SUI,2017
Peter De Cruz,Claudio Paetz,GSOC Tour Challenge Tier 1,SUI,2017
Peter De Cruz,Peter De Cruz (Skip),GSOC Tour Challenge Tier 1,SUI,2017
Peter De Cruz,Valentin Tanner,GSOC Tour Challenge Tier 1,SUI,2017
Kevin Koe,Kevin Koe (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Kevin Koe,Marc Kennedy,GSOC Tour Challenge Tier 1,CAN,2017
Kevin Koe,Brent Laing,GSOC Tour Challenge Tier 1,CAN,2017
Kevin Koe,Ben Hebert,GSOC Tour Challenge Tier 1,CAN,2017
John Epping,John Epping (Skip),GSOC Tour Challenge Tier 1,CAN,2017
John Epping,Mathew Camm,GSOC Tour Challenge Tier 1,CAN,2017
John Epping,Patrick Janssen,GSOC Tour Challenge Tier 1,CAN,2017
John Epping,Tim March,GSOC Tour Challenge Tier 1,CAN,2017
John Morris,Jim Cotter,GSOC Tour Challenge Tier 1,CAN,2017
John Morris,John Morris (Skip),GSOC Tour Challenge Tier 1,CAN,2017
John Morris,Catlin Schneider,GSOC Tour Challenge Tier 1,CAN,2017
John Morris,Tyrel Griffith,GSOC Tour Challenge Tier 1,CAN,2017
Brad Gushue,Brad Gushue (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Brad Gushue,Mark Nichols,GSOC Tour Challenge Tier 1,CAN,2017
Brad Gushue,Brett Gallant,GSOC Tour Challenge Tier 1,CAN,2017
Brad Gushue,Geoff Walker,GSOC Tour Challenge Tier 1,CAN,2017
Niklas Edin,Niklas Edin (Skip),GSOC Tour Challenge Tier 1,SWE,2017
Niklas Edin,Oskar Eriksson,GSOC Tour Challenge Tier 1,SWE,2017
Niklas Edin,Rasmus Wrana,GSOC Tour Challenge Tier 1,SWE,2017
Niklas Edin,Christoffer Sundgren,GSOC Tour Challenge Tier 1,SWE,2017
Pat Simmons,Pat Simmons (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Pat Simmons,Colton Lott,GSOC Tour Challenge Tier 1,CAN,2017
Pat Simmons,Kyle Doering,GSOC Tour Challenge Tier 1,CAN,2017
Pat Simmons,Robbie Gordon,GSOC Tour Challenge Tier 1,CAN,2017
Reid Carruthers,Reid Carruthers (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Reid Carruthers,Braeden Moskowy,GSOC Tour Challenge Tier 1,CAN,2017
Reid Carruthers,Derek Samagalski,GSOC Tour Challenge Tier 1,CAN,2017
Reid Carruthers,Colin Hodgson,GSOC Tour Challenge Tier 1,CAN,2017
Steve Laycock,Steve Laycock (Skip),GSOC Tour Challenge Tier 1,CAN,2017
Steve Laycock,Kirk Muyres,GSOC Tour Challenge Tier 1,CAN,2017
Steve Laycock,Matt Dunstone,GSOC Tour Challenge Tier 1,CAN,2017
Steve Laycock,Dallan Muyres,GSOC Tour Challenge Tier 1,CAN,2017
Steffen Walstad,Steffen Walstad (Skip),GSOC Tour Challenge Tier 1,NOR,2017
Steffen Walstad,Markus Hoiberg,GSOC Tour Challenge Tier 1,NOR,2017
Steffen Walstad,Magnus Nedregotten,GSOC Tour Challenge Tier 1,NOR,2017
Steffen Walstad,Magnus Vaagberg,GSOC Tour Challenge Tier 1,NOR,2017
John Shuster,John Shuster (Skip),GSOC Tour Challenge Tier 1,USA,2017
John Shuster,Tyler George,GSOC Tour Challenge Tier 1,USA,2017
John Shuster,Matt Hamilton,GSOC Tour Challenge Tier 1,USA,2017
John Shuster,John Landsteiner,GSOC Tour Challenge Tier 1,USA,2017
Rachel Homan,Rachel Homan (Skip),Masters of Curling,CAN,2017
Rachel Homan,Emma Miskew,Masters of Curling,CAN,2017
Rachel Homan,Joanne Courtney,Masters of Curling,CAN,2017
Rachel Homan,Lisa Weagle,Masters of Curling,CAN,2017
Jennifer Jones,Jennifer Jones (Skip),Masters of Curling,CAN,2017
Jennifer Jones,Kaitlyn Lawes,Masters of Curling,CAN,2017
Jennifer Jones,Jill Officer,Masters of Curling,CAN,2017
Jennifer Jones,Dawn McEwen,Masters of Curling,CAN,2017
Jamie Sinclair,Jamie Sinclair (Skip),Masters of Curling,USA,2017
Jamie Sinclair,Alexandra Carlson,Masters of Curling,USA,2017
Jamie Sinclair,Vicky Persinger,Masters of Curling,USA,2017
Jamie Sinclair,Monica Walker,Masters of Curling,USA,2017
Silvana Tirinzoni,Silvana Tirinzoni (Skip),Masters of Curling,SUI,2017
Silvana Tirinzoni,Manuela Siegrist,Masters of Curling,SUI,2017
Silvana Tirinzoni,Esther Neuenschwander,Masters of Curling,SUI,2017
Silvana Tirinzoni,Marlene Albrecht,Masters of Curling,SUI,2017
Allison Flaxey,Allison Flaxey (Skip),Masters of Curling,CAN,2017
Allison Flaxey,Clancy Grandy,Masters of Curling,CAN,2017
Allison Flaxey,Lynn Kreviazuk,Masters of Curling,CAN,2017
Allison Flaxey,Morgan Court,Masters of Curling,CAN,2017
Anna Hasselborg,Anna Hasselborg (Skip),Masters of Curling,SWE,2017
Anna Hasselborg,Sara McManus,Masters of Curling,SWE,2017
Anna Hasselborg,Agnes Knochenhauer,Masters of Curling,SWE,2017
Anna Hasselborg,Sofia Mabergs,Masters of Curling,SWE,2017
Eve Muirhead,Eve Muirhead (Skip),Masters of Curling,SCO,2017
Eve Muirhead,Anna Sloan,Masters of Curling,SCO,2017
Eve Muirhead,Vicki Chalmers,Masters of Curling,SCO,2017
Eve Muirhead,Lauren Gray,Masters of Curling,SCO,2017
Anna Sidorova,Anna Sidorova (Skip),Masters of Curling,RUS,2017
Anna Sidorova,Margarita Fomina,Masters of Curling,RUS,2017
Anna Sidorova,Aleksandra Raeva,Masters of Curling,RUS,2017
Anna Sidorova,Nkeiruka Ezekh,Masters of Curling,RUS,2017
Sherry Middaugh,Sherry Middaugh (Skip),Masters of Curling,CAN,2017
Sherry Middaugh,Jo-Ann Rizzo,Masters of Curling,CAN,2017
Sherry Middaugh,Kimberly Tuck,Masters of Curling,CAN,2017
Sherry Middaugh,Leigh Armstrong,Masters of Curling,CAN,2017
Val Sweeting,Val Sweeting (Skip),Masters of Curling,CAN,2017
Val Sweeting,Lori Olson-Johns,Masters of Curling,CAN,2017
Val Sweeting,Dana Ferguson,Masters of Curling,CAN,2017
Val Sweeting,Rachel Brown,Masters of Curling,CAN,2017
Jacqueline Harrison,Jacqueline Harrison (Skip),Masters of Curling,CAN,2017
Jacqueline Harrison,Janet Murphy,Masters of Curling,CAN,2017
Jacqueline Harrison,Stephanie Matheson,Masters of Curling,CAN,2017
Jacqueline Harrison,Melissa Foster,Masters of Curling,CAN,2017
Kerri Einarson,Kerri Einarson (Skip),Masters of Curling,CAN,2017
Kerri Einarson,Selena Njegovan,Masters of Curling,CAN,2017
Kerri Einarson,Liz Fyfe,Masters of Curling,CAN,2017
Kerri Einarson,Kristin MacCuish,Masters of Curling,CAN,2017
Alina Paetz,Alina Paetz (Skip),Masters of Curling,SUI,2017
Alina Paetz,Nadine Lehmann,Masters of Curling,SUI,2017
Alina Paetz,Marisa Winkelhausen,Masters of Curling,SUI,2017
Alina Paetz,Nicole Schwaegli,Masters of Curling,SUI,2017
Casey Scheidegger,Casey Scheidegger (Skip),Masters of Curling,CAN,2017
Casey Scheidegger,Cary-Anne McTaggart,Masters of Curling,CAN,2017
Casey Scheidegger,Jessie Haughian,Masters of Curling,CAN,2017
Casey Scheidegger,Kristie Moore,Masters of Curling,CAN,2017
Michelle Englot,Michelle Englot (Skip),Masters of Curling,CAN,2017
Michelle Englot,Kate Cameron,Masters of Curling,CAN,2017
Michelle Englot,Leslie Wilson-Westcott,Masters of Curling,CAN,2017
Michelle Englot,Raunora Westcott,Masters of Curling,CAN,2017
Brad Jacobs,Brad Jacobs (Skip),Masters of Curling,CAN,2017
Brad Jacobs,Ryan Fry,Masters of Curling,CAN,2017
Brad Jacobs,E.J. Harnden,Masters of Curling,CAN,2017
Brad Jacobs,Ryan Harnden,Masters of Curling,CAN,2017
Mike McEwen,Mike McEwen (Skip),Masters of Curling,CAN,2017
Mike McEwen,B.J. Neufeld,Masters of Curling,CAN,2017
Mike McEwen,Matt Wozniak,Masters of Curling,CAN,2017
Mike McEwen,Denni Neufeld,Masters of Curling,CAN,2017
Thomas Ulsrud,Thomas Ulsrud (Skip),Masters of Curling,NOR,2017
Thomas Ulsrud,Torger Nergaard,Masters of Curling,NOR,2017
Thomas Ulsrud,Christoffer Svae,Masters of Curling,NOR,2017
Thomas Ulsrud,Haavard Vad Petersson,Masters of Curling,NOR,2017
Kyle Smith,Kyle Smith (Skip),Masters of Curling,SCO,2017
Kyle Smith,Thomas Muirhead,Masters of Curling,SCO,2017
Kyle Smith,Kyle Waddell,Masters of Curling,SCO,2017
Kyle Smith,Cammy Smith (Skip),Masters of Curling,SCO,2017
Peter De Cruz,Benoit Schwarz,Masters of Curling,SUI,2017
Peter De Cruz,Claudio Paetz,Masters of Curling,SUI,2017
Peter De Cruz,Peter De Cruz (Skip),Masters of Curling,SUI,2017
Peter De Cruz,Valentin Tanner,Masters of Curling,SUI,2017
Kevin Koe,Kevin Koe (Skip),Masters of Curling,CAN,2017
Kevin Koe,Marc Kennedy,Masters of Curling,CAN,2017
Kevin Koe,Brent Laing,Masters of Curling,CAN,2017
Kevin Koe,Ben Hebert,Masters of Curling,CAN,2017
John Epping,John Epping (Skip),Masters of Curling,CAN,2017
John Epping,Mathew Camm,Masters of Curling,CAN,2017
John Epping,Patrick Janssen,Masters of Curling,CAN,2017
